"Xpi1","Xpi2","Xpi3","Ueta1","Ueta2","Ueta3","Zeta1","Zeta2","Zeta3","logd1","logd2","logd3","det_J","ll_true"
-1.82219031837276,4.81136235014959,5.31952184327504,0.0342130565464452,0.540611477057613,0.646305125998129,-1.82219031837276,0.101974335863688,0.375364035803245,0,-1.67591137433128,-0.857823261815159,-2.53373463614643,-7.02638747622084
0.0673576996999898,0.490053854564637,0.639871093251798,0.5268515282895,0.407971109248173,0.747666267302449,0.0673576996999898,-0.232767155562737,0.667163871764683,0,0.489186663915793,0.13716517671173,0.626351840627522,-2.38237637908934
0.0171059617313469,0.0795672401333294,9.03464762890473e-05,0.506823958582387,0.0777509957501168,0.496578617605092,0.0171059617313469,-1.4203631279439,-0.00857623898131749,0,1.86382018034486,6.99958387231611,8.86340405266097,5.09768966253475
-0.343659367783837,0.3288557073484,0.116739609842804,0.365551235895291,0.208016524000611,0.53682595008582,-0.343659367783837,-0.813322730570087,0.0924404534146339,0,0.672811346429333,1.24841479028333,1.92122613671266,-1.22965989417889
-0.667892196691555,2.20761970189697,2.35206493036894,0.252101204408016,0.677625558067878,0.625622959835189,-0.667892196691555,0.461069303817943,0.320282642031356,0,-0.774702757921435,-0.450077895032287,-1.22478065295372,-4.36221918262335
-0.255744568732387,0.692222599052663,0.505923042622273,0.399074039193205,0.414925133665052,0.565563920196931,-0.255744568732387,-0.214893609571855,0.165091250501045,0,0.150268132892042,0.365911477240277,0.516179610132318,-2.31005582391317
-0.461207958553514,1.28504785702998,0.283058979556803,0.322324706182943,0.555253292548068,0.146123126363345,-0.461207958553514,0.138945248113537,-1.05320673425202,2.22044604925031e-16,-0.342866889969262,0.93626044715168,0.593393557182418,-2.83405353647172
1.47164158242604,0.370282808453561,0.309761803012503,0.929441154815455,0.800729654329221,0.672704940695922,1.47164158242604,0.844230361888773,0.447394676811898,0,1.13384971234448,0.57109921414429,1.70494892648877,-2.59117459707519
-0.0919603167370057,0.109871723465529,0.170038135926399,0.46336478430003,0.095360305049287,0.854775426525085,-0.0919603167370057,-1.30845033321161,1.05713682489888,0,1.58278081202632,0.730283108568297,2.31306392059461,-1.86277029946603
0.335194298094992,1.36655149964858,0.17765273645825,0.631260738521512,0.852027486895864,0.0700851251059498,0.335194298094992,1.04516865813642,-1.47515733014809,0,-0.11040715146088,1.31293687663918,1.2025297251783,-3.24469681949358
-0.231864593196602,2.74814893022762,2.74516159128846,0.408321592840613,0.886893918922967,0.579546267870998,-0.231864593196602,1.2101739229185,0.20073285977002,0,-0.760094728182067,-0.51442517934181,-1.27451990752388,-4.81062340427871
