"V1","V2","V3","V4"
-1.03566315664591,-0.310905846866954,-1.51570457971955,-0.386352441071124
-1.40500452419575,-1.79802014759601,-4.04712044199803,-0.739755157476203
1.20699411799169,15.6054577352722,1.1744524597403,1.01722484679049
-0.309485157162342,0.954910931304391,0.630854890516992,-0.0212782673922757
-1.25619823674604,-0.0665929654841787,-0.0588946092580559,1.05818983807425
1.5406622333435,-1.33452377310403,-1.77659449897874,0.14671655532173
0.239338452883004,0.0651850946655017,0.464022127847693,2.40449325444598
-1.31166523733831,-0.656137625003767,-3.69229387799804,-2.42580552855758
2.10760038314998,-1.4477833437624,-0.352023378638534,-0.93940268127573
0.77056836361856,0.449625873785477,1.2351490942429,0.414137953219365
-1.32672671423112,1.02859243384445,1.54074202042373,1.25953444206374
0.109894811167908,-0.628919329921002,3.26334930788166,0.0671819653864415
1.85190176198004,-0.492820287711069,-3.05324914682851,-1.35142747012015
0.0394884953655874,-0.127456315944917,-0.425253750925095,-0.468726311400448
-1.30757833823746,0.908180267096623,0.214125002620494,-0.916528739195013
0.276647150080487,0.478742998835167,-0.72491811866098,-0.252392747581471
-0.162678884238289,-0.593976307882625,-0.578767033012244,-2.09744222699307
2.36271641271626,0.670130732433207,0.0320060343986563,0.492054918275158
0.0340620618742249,1.952738075823,0.473263636757515,-1.45699138741771
0.205684252497622,3.50043597952613,0.373461882442378,-1.1116477706657
2.33266752742769,2.3807575861464,-3.14350660082308,0.121439387308875
-0.905623340055611,-0.32917482999361,-0.943282593169632,-0.46177317907201
0.405481240176096,0.293690714259037,-0.251730794089633,-4.91913707859085
-1.04630955037163,-1.53512842180226,-0.713202094307187,-0.245352997449551
0.314122833107326,-1.51429465239012,-1.18177932666023,0.234734850532999
0.331592063515386,1.72617496447843,-2.94773317813001,-1.44031016033391
1.64949598490004,-2.25097868485638,-0.836173925854707,-3.09507575594081
-0.551676116619042,1.69296143574194,0.00573757296536415,1.35986846886044
-1.3843602899766,-0.312142491209271,-0.248491559417322,0.898220068415644
0.30030132865887,0.0204911632250019,1.14407303893268,-1.75583334714496
1.57484025668583,-1.7645545091779,0.576073108516791,-5.00037655290928
-0.369832770569833,0.209811156053137,-0.0139225616892998,0.988699792555808
-0.834694880598289,-0.545484704021548,-0.872984446652077,-0.890601823981004
-0.28185160790365,-0.906071275104053,-0.734028420005346,1.94243001227284
-0.18290658912527,-0.7403646769168,-0.12602260358538,-1.21977326680297
-0.854296200080992,-0.50948342222349,-1.61790889585923,-1.27975303773073
-0.534787280099923,0.989826737052271,-3.77688522881586,-0.939504844755309
-0.115235157503889,-0.500414570482469,-0.66456780594667,-0.499231979208109
0.0761387937150627,0.60143821114136,0.360386586096146,0.16002585999141
-0.285417008645056,-1.99586959466651,-0.357019105004242,0.579768085314384
-0.696150324016824,0.24653132206528,0.249171431219162,-1.09933326145541
-0.96734722887397,0.256346022412723,-0.416666226665043,-0.830555628245385
0.228738827374668,0.515664819931812,0.992307551301639,-0.357721745926812
0.0294862397480447,-1.71445314548157,0.461727203851088,0.0469266908421733
-0.872234961173842,-0.442150498940195,0.00021644916510527,0.498602196985421
-0.0483210258320701,-1.91095871092621,-3.46801741663957,0.230547434548606
0.485341104869543,-0.196427534827378,-0.412681884988995,-1.35724649317543
1.10087809998828,-1.19443437351232,-1.93345663770744,-0.669176202047402
0.182482440960576,-0.393918459475247,0.240560175191305,0.210431119004908
-0.101872591992159,0.023063767377607,0.334720619999577,-1.03536799748802
-0.416255583554396,0.871028168632387,2.045362778671,0.152340708056552
1.01533428574583,2.78538774298867,-0.597968322796726,0.219035045240402
-0.329047544544127,0.746243814109757,2.12049381884111,0.320440716370424
1.50195555807862,1.27290372270251,0.23458775072459,5.11278824500077
-0.771400162308512,0.268919609588523,1.47020617571929,0.147689470646403
2.04011905624114,-1.1769758807433,-2.68097438281705,-2.0656735111725
-1.77250758755244,0.199838721245862,1.30303591146744,0.571453304079739
-0.79644486862407,0.409457139183595,-1.47083619845722,-0.057322901055687
0.27689470062036,-0.840932535575173,-0.210991314094054,-3.12285784628145
-1.45081304794698,-1.14473762275936,-1.69161221048654,-1.03683994730544
-0.65133161774113,-0.725969874292435,0.193089889253004,0.493554305293216
-1.12335334764786,0.308317449554445,0.781810835570939,0.669684506636591
-0.102343934168279,-0.00993758906394974,1.3345108593635,-3.02170089649046
0.779512122888207,-2.09727136516739,-1.43790433581706,0.581665688161435
1.58232355433029,-0.467644606424178,0.837503166131946,0.672534256503971
0.686940516532052,-0.090537528009269,-0.181442332708289,-0.995299601555415
-0.625037730503717,0.188912386545372,0.188697205249234,1.45808971988997
0.909280070214341,-7.20605662005094,-2.3563856018391,-3.50793829172753
-1.75884596574587,0.23382761683535,2.01936581966389,2.03804916244593
0.711004341183196,-0.806192132393164,-1.05616563376643,-0.942375084268813
0.353071185745791,-0.200664387524437,1.46662066460926,-1.74957509152569
-0.873512467884958,0.598724277375508,1.00249474942771,2.33210656843348
0.241357141234852,1.00640616565258,-2.02467346578677,1.30301312466069
-0.781674862056251,-0.374707937495696,-1.67970933181056,0.305730755845162
-1.36103345849991,0.273840521623433,-0.38933087564535,-1.75085477329682
1.12074126547426,0.345807921076368,1.60191740950261,1.1949849264729
-0.400304916229862,-0.353371334959689,-2.85787750001574,-2.4078200030598
0.922925900914955,0.352022257690424,-0.373430522905968,1.32924837500825
-0.0542749655432839,1.26152051100459,0.134683802798431,-0.74187222559679
1.03394522748886,-0.41251811478266,-0.9482751114412,-0.682690454252317
0.689670265550843,0.180172665599193,0.917306299379499,2.19477831636015
-2.22987419418963,-2.07437010991926,-0.482699461061054,-0.279347917427974
-0.382714334804054,0.25917582088837,1.15567689213572,0.349526404788588
0.464699567848375,0.24089667732575,-0.931408939956434,-0.422182488492577
-1.01430933607463,-0.651302782862022,-2.09136274903636,-0.163628393076804
-1.5527540749113,0.24417023651371,0.779770059924615,-1.45318245976101
-1.24511797380493,0.976992763537841,-0.861935659834739,2.10869591537409
0.907747370613447,-0.594776238127896,0.223910298568097,-1.57877065789716
0.628149294066646,-0.299247955164171,-1.5410877052805,0.867516874688128
-0.5719824356941,0.364280774792612,-1.90972239413576,0.557272268721524
-0.0577108638895268,1.16056718908667,0.266161096712152,1.73896470919864
-0.147594887482035,0.00613027872375437,-0.971260059947008,-4.02497949566036
-1.2483035849082,0.934633287052878,-0.698762458942871,0.711691951026633
-0.17849924489543,-0.0529865023035394,4.48132953017114e-05,-0.782136105687264
